id_pais;pais;capital;id_continente;id_idioma;id_gobierno;id_moneda;habitantes;habitantes_mujeres;habitantes_hombres;esperanza_de_vida_m;esperanza_de_vida_h
NULL;AFGANISTAN;KABUL;3;20;10;1;39835428;19400447;20434981;67;63.71
NULL;ALBANIA;TIRANA;4;1;12;87;2876180;1436517;1439663;80;75.2
NULL;ALEMANIA;BERLIN;4;2;12;57;83319091;42352400;40966691;83;78.6
NULL;ANDORRA;ANDORRA LA VIEJA;4;14;5;57;76127;37338;38789;92;88.4
NULL;ANGOLA;LUANDA;1;72;13;84;33404341;17143471;16260870;64;58.74
NULL;ANTIGUA Y BARBUDA;SAINT JHON;2;45;5;44;98727;51052;47675;78;75.98
NULL;ARABIA SAUDITA;RIAD;3;5;4;125;35340679;20437515;14903164;48;44.19
NULL;ARGELIA;ARGELIA;1;5;14;23;44616626;22075165;22541461;78;75.86
NULL;ARGENTINA;BUENOS AIRES;2;25;13;111;47270614;25003069;22267545;80;73.41
NULL;ARMENIA;EREVAN;3;9;12;55;2968128;1572135;1395993;78.65;71.45
NULL;AUSTRALIA;CANBERRA;5;45;5;37;25739256;12922434;12816822;85.3;81.2
NULL;AUSTRIA;VIENA;4;2;12;9;8914484;4535712;4378772;84;80
NULL;AZERBAIYAN;BAKU;3;10;14;104;10135668;5065288;5070380;75.57;70.63
NULL;BAHAMAS;NASAU;2;45;5;38;396930;204013;192917;76.23;71.78
NULL;BANGLADES;DACA;3;11;12;43;163831490;80572382;83259108;74.89;71.13
NULL;BARBADOS;BRIDGETOWN;2;45;12;39;287708;148359;139349;80.58;77.96
NULL;BAREIN;MANAMA;3;5;5;24;1765213;660495;1104718;78.56;76.56
NULL;BELGICA;BRUSELAS;4;66;7;57;11535518;5854293;5681225;84.4;79.5
NULL;BELICE;BELMOPAN;2;45;5;40;415109;213854;201255;77.99;71.76
NULL;BENIN;PORTO NOVO;1;31;13;72;12451031;6230889;6220142;63.65;60.49
NULL;BIELORRUSIA;MINSK;4;75;13;129;9362933;5012881;4350052;79.4;69.3
NULL;BIRMANIA/MYANMAR;NAIPYIDO;3;12;12;85;54806013;28394995;26411018;70.34;64.28
NULL;BOLIVIA;SUCRE;2;25;13;6;11832936;5896513;5936423;75;68
NULL;BOSNIA Y HERZEGOVINA;SARAJEVO;4;77;12;105;3282431;1665632;1616799;80;75
NULL;BOTSUANA;GABORONE;1;45;12;119;2397239;1150675;1246564;73;67
NULL;BRASIL;BRASILIA;2;72;13;122;213993441;108891925;105101516;80;73
NULL;BRUNEI;BANDAR SERI BEGAWAN;3;58;4;42;441896;212948;228948;77;75
NULL;BULGARIA;SOFIA;4;13;12;92;6916548;3566833;3349715;75;68
NULL;BURKINA FASO;UAGADUGU;1;31;14;72;22100684;11089986;11010698;63;61
NULL;BURUNDI;GITEGA;1;31;13;68;12551213;6319427;6231786;64;60
NULL;BUTAN;TIMBU;3;22;5;133;777486;365818;411668;73;72
NULL;CABO VERDE;PRAIA;1;72;14;56;883505;295580;587925;76;70
NULL;CAMBOYA;NOM PEN;3;52;7;127;16589024;8376956;8212068;72;68
NULL;CAMERUN;YAUNDE;1;33;13;71;27198628;13634397;13564231;61;58
NULL;CANADA;OTTAWA;2;46;5;41;38929902;19572198;19357704;84;80
NULL;CATAR;DOHA;3;5;4;7;2688236;734561;1953675;81;78
NULL;REPUBLICA CENTROAFRICANA;BANGUI;1;31;14;71;5457155;2728875;2728280;56;52
NULL;CHAD;YAMENA;1;31;13;71;17179740;8556210;8623530;56;53
NULL;REPUBLICA CHECA;PRAGA;4;15;12;16;10494835;5321931;5172904;82;76
NULL;CHILE;SANTIAGO DE CHILE;2;25;13;112;19493185;9818163;9675022;82;77
NULL;CHINA;PEKIN;3;61;3;152;1412360000;691219627;721140373;79;75
NULL;CHIPRE;NICOSIA;4;39;13;57;896007;458357;437650;84;80
NULL;COLOMBIA;BOGOTA;2;25;13;113;51516563;26101321;25415242;80;75
NULL;COMORAS;MORONI;1;16;13;69;821626;408923;412703;66;63
NULL;REPUBLICA DEL CONGO;BRAZZAVILLE;1;31;14;70;5835806;2921372;2914434;63;60
NULL;REPUBLICA DEMOCRATICA DEL CONGO;KINSASA;1;31;14;70;95894119;48319268;47574851;63;59
NULL;COREA DEL NORTE;PIONYANG;3;17;3;149;25971909;13127524;12844385;76;69
NULL;COREA DEL SUR;SEUL;3;17;13;150;51744876;25902500;25842376;87;81
NULL;COSTA DE MARFIL;YAMUSUKRO;1;31;13;72;27478249;13600535;13877714;60;57
NULL;COSTA RICA;SAN JOSE;2;25;13;14;5153957;2575216;2578741;83;78
NULL;CROACIA;ZAGREB;4;18;12;58;4036355;2071425;1964930;80;74
NULL;CUBA;LA HABANA;2;25;3;114;11256372;5667114;5589258;81;77
NULL;DINAMARCA;COPENHAGUE;4;19;7;17;5840045;2935188;2904857;83;80
NULL;DOMINICA;ROSEAU;2;45;12;44;72412;36373;36039;78;71
NULL;REPUBLICA DOMINICANA;SANTO DOMINGO;2;25;13;115;95894119;48319268;47574851;78;72
NULL;ECUADOR;QUITO;2;25;13;35;17797738;8910903;8886835;80;75
NULL;EGIPTO;EL CAIRO;1;5;14;93;109262178;54001891;55260287;75;70
NULL;EL SALVADOR;SAN SALVADOR;2;25;13;35;6314168;3307476;3006692;68;77
NULL;EMIRATOS ARABES UNIDOS;ABU DABI;3;5;6;32;9365145;2853108;6512037;78;76
NULL;ERITREA;ASMARA;1;6;15;108;3620312;1834472;1785840;69;64
NULL;ESLOVAQUIA;BRATISLAVA;4;23;12;57;5459781;2793295;2666486;78;71
NULL;ESLOVENIA;LIUBLIANA;4;24;12;59;2108977;1049039;1059938;84;78
NULL;ESPAÑA;MADRID;4;25;7;57;47615034;24304407;23310627;86;80
NULL;ESTADOS UNIDOS;WASHINGTON DC;2;25;13;36;331893745;167480460;164413285;79;73
NULL;ESTONIA;TALLIN;4;27;12;18;1330068;699153;630915;81;72
NULL;ETIOPIA;ADIS ADEBA;1;4;12;4;120283026;59839622;60443404;69;65
NULL;FILIPINAS;MANILA;3;28;13;116;113880328;56062865;57817463;76;67
NULL;FINLANDIA;HELSINKI;4;29;12;60;5533793;2799985;2733808;85;79
NULL;FIYI;SUVA;5;30;12;45;924609;460926;463683;70;66
NULL;FRANCIA;PARIS;4;31;14;61;67656682;34939338;32717344;86;80
NULL;GABON;LIBREVILLE;1;31;13;71;2341178;1148767;1192411;69;65
NULL;GAMBIA;BANJUL;1;45;13;22;2639915;1326796;1313119;63;61
NULL;GEORGIA;TIFLIS;3;35;14;86;3.708.610;1.964.929;1.743.681;78;70
NULL;GHANA;ACRA;1;45;13;8;32833032;16457496;16375536;65;63
NULL;GRANADA;SAINT GEORGE;2;45;5;44;124610;62254;62356;75;70
NULL;GRECIA;ATENAS;4;38;12;107;10678632;5482584;5196048;84;79
NULL;GUATEMALA;CIUDAD DE GUATEMALA;2;25;13;120;17109746;8639673;8470073;77;72
NULL;GUINEA;CONAKRY;1;31;13;76;13531906;6846006;6685900;62;61
NULL;GUINEA - BISAU;BISAU;1;72;14;72;2060721;1043505;1017216;61;57
NULL;GUINEA ECUATORIAL;MALABO;1;26;13;71;1634466;771091;863375;63;61
NULL;GUYANA;GEORGETOWN;2;45;13;46;804567;410932;393635;73;67
NULL;HAITI;PUERTO PRINCIPE;2;31;14;79;11447568;5774718;5672850;67;62
NULL;HONDURAS;TEGUCIGALPA;2;25;13;88;10278346;5087643;5190703;78;73
NULL;HUNGRIA;BUDAPEST;4;42;12;67;9730772;5066978;4663794;80;73
NULL;INDIA;NUEVA DELHI;3;41;12;133;1407563841;681060412;726503429;71;69
NULL;INDONESIA;YAKARTA;3;44;13;134;273753192;135900714;137852478;74;70
NULL;IRAK;BAGDAD;3;7;12;25;43533593;21736184;21797409;72;67
NULL;IRAN;TEHERAN;3;70;10;123;87923432;43496643;44426789;78;72
NULL;IRLANDA;DUBLIN;4;48;12;57;5006324;2528521;2477803;84;81
NULL;ISLANDIA;REIKIAVIK;4;49;12;19;368522;189043;179479;85;82
NULL;ISRAEL;JERUSALEN/TEL AVIV;3;41;12;139;9364000;4695549;4668451;85;81
NULL;ITALIA;ROMA;4;50;12;62;59236213;30369987;28866226;85;81
NULL;JAMAICA;KINGSTON;2;45;5;47;2827694;1424743;1402951;74;70
NULL;JAPON;TOKIO;3;51;7;151;125681594;64594414;61087180;88;82
NULL;JORDANIA;AMAN;3;5;5;26;11149277;5369123;5780154;78;73
NULL;KAZAJISTAN;ASTANA;3;74;14;145;19000988;9864589;9136399;76;67
NULL;KENIA;NAIROBI;1;82;13;10;53005613;26726429;26279184;65;60
NULL;KIRGUISTAN;BISKEK;3;53;12;141;6691800;3405781;3286019;76;68
NULL;KIRIBATI;TARAWA SUR;5;37;12;35;128874;66150;62724;69;65
NULL;KUWAIT;CIUDAD DE KUWAIT;3;5;5;27;4250114;1659419;2590695;80;75
NULL;LAOS;VIENTIAN;3;54;2;81;7425058;3682483;3742575;71;67
NULL;LESOTO;MASERU;1;78;7;102;2281454;1155756;1125698;58;52
NULL;LETONIA;RIGA;4;55;12;63;1893223;1017998;875225;80;71
NULL;LIBANO;BEIRUT;3;5;12;95;5592630;2713490;2879140;80;76
NULL;LIBERIA;MONROVIA;1;45;13;48;5193416;2608243;2585173;60;60
NULL;LIBIA;TRIPOLI;1;5;12;28;6735277;3325769;3409508;75;70
NULL;LIECHTENSTEIN;VADUZ;4;2;5;74;39040;19686;19354;86;83
NULL;LITUANIA;VILNA;4;56;14;57;2795680;1482082;1313598;79;70
NULL;LUXEMBURGO;CIUDAD DE LUXEMBURGO;4;3;5;57;634730;315274;319456;85;81
NULL;MACEDONIA DEL NORTE;SKOPIE;4;57;12;29;2068808;1033590;1035218;76;71
NULL;MADAGASCAR;ANTANANARIVO;1;31;14;2;28915652;14424717;14490935;68;63
NULL;MALASIA;KUALA LUMPUR;3;58;6;128;33573873;16407343;17166530;78;74
NULL;MALAUI;LILONGUE;1;45;13;82;19889742;10218942;9670800;68;60
NULL;MALDIVAS;MALE;3;21;13;131;521457;220721;300736;81;79
NULL;MALI;BAMAKO;1;31;14;72;21904983;10844239;11060744;60;57
NULL;MALTA;LA VALETA;4;60;12;57;516100;249161;266939;84;81
NULL;MARRUECOS;RABAT;1;5;5;33;37076585;18410922;18665663;76;72
NULL;ISLAS MARSHALL;MAJURO;5;62;12;35;42050;20567;21483;68;65
NULL;MAURICIO;PORT LOUIS;1;45;12;135;1266060;641326;624734;78;71
NULL;MAURITANIA;NUAKCHOT;1;5;11;147;4614975;2354385;2260590;66;63
NULL;MEXICO;CIUDAD DE MEXICO;2;25;8;117;126705138;64849001;61856137;74;66
NULL;MICRONESIA;PALIKIR;5;45;12;35;110928;55063;55865;75;67
NULL;MOLDAVIA;CHISINAU;4;73;12;91;2615200;1373816;1241384;75;66
NULL;MONACO;CIUDAD DE MONACO;4;31;5;65;36686;18704;17982;82;85
NULL;MONGOLIA;ULAN BATOR;3;63;14;146;3347783;1686321;1661462;77;68
NULL;MONTENEGRO;PODGORICA;4;64;12;57;620739;313875;306864;77;71
NULL;MOZAMBIQUE;MAPUTO;1;72;14;106;32077073;16339849;15737224;64;58
NULL;NAMIBIA;WINDHOEK;1;45;14;49;2530151;1308985;1221166;67;59
NULL;NAURU;YAREN;5;65;12;37;12512;6151;6361;68;65
NULL;NEPAL;KATMANDU;3;67;12;136;30034990;15664025;14370965;71;67
NULL;NICARAGUA;MANAGUA;2;25;13;15;6850540;3474910;3375630;75;74
NULL;NIGER;NIAMEY;1;31;14;72;25252722;12443587;12809135;62;60
NULL;NIGERIA;ABUYA;1;45;13;109;213401322;105574310;107827012;53;52
NULL;NORUEGA;OSLO;4;68;7;20;5391369;2672110;2719259;85;82
NULL;NUEVA ZELANDA;WELLINGTON;5;45;5;50;5122600;2583772;2538828;84;80
NULL;OMAN;MASCATE;3;5;4;124;4520471;1758703;2761768;77;73
NULL;PAISES BAJOS;AMSTERDAM;4;66;7;64;17475415;8788879;8686536;84;81
NULL;PAKISTAN;ISLAMABAD;3;88;9;132;231402116;114586264;116815852;69;64
NULL;PALAOS;NGERULMUD;5;69;13;35;18023;8643;9380;72;66
NULL;PALESTINA;RAMALA;3;5;14;96;4922750;2467389;2455361;77;72
NULL;PANAMA;CIUDAD DE PANAMA;2;25;13;35;4351267;2174744;2176523;81;73
NULL;PAPUA NUEVA GUINEA;PUERTO MORESBY;5;45;5;80;9949437;4811553;5137884;69;63
NULL;PARAGUAY;ASUNCION;2;40;13;78;6703799;3338534;3365265;78;72
NULL;PERU;LIMA;2;25;13;140;33715471;17020361;16695110;77;71
NULL;POLONIA;VARSOVIA;4;71;12;153;37840001;19532513;18307488;82;74
NULL;PORTUGAL;LISBOA;4;72;14;66;10298252;5439503;4858749;85;79
NULL;REINO UNIDO;LONDRES;4;45;5;94;66834405;33826586;33007819;83;79
NULL;RUANDA;KIGALI;1;33;13;73;13461888;6879649;6582239;69;64
NULL;RUMANIA;BUCAREST;4;73;14;90;19201662;9814072;9387590;77;69
NULL;RUSIA;MOSCU;4;74;14;130;143449286;76824577;66624709;78;68
NULL;ISLAS SALOMON;HONIARA;5;45;5;51;707851;346168;361683;72;69
NULL;SAMOA;APIA;5;75;1;144;218763;107213;111550;75;70
NULL;SAN CRISTOBAL Y NIEVES;BASSETERRE;2;45;5;44;47606;24591;23015;71;69
NULL;SAN MARINO;CIUDAD DE SAN MARINO;4;50;12;57;33745;17326;16419;84;78
NULL;SAN VICENTE Y GRANADINAS;KINGSTOWN;2;45;5;44;104332;51123;53209;75;70
NULL;SANTA LUCIA;CASTRIES;2;45;5;44;179652;90712;88940;77;70
NULL;SANTO TOME Y PRINCIPE;SANTO TOME;1;72;14;34;223107;111802;111305;71;65
NULL;SENEGAL;DAKAR;1;31;14;72;16876721;8579664;8297057;70;66
NULL;SERBIA;BELGRADO;4;76;12;30;6871547;3525575;3345972;76;70
NULL;SEYCHELLES;VICTORIA;1;33;13;137;99257;46958;52299;82;73
NULL;SIERRA LEONA;FREETOWN;1;45;13;89;8420642;4201801;4218841;61;58
NULL;SINGAPUR;CIUDAD DE SINGAPUR;3;59;12;52;5453566;2601057;2852509;86;82
NULL;SIRIA;DAMASCO;3;5;14;97;21324367;10643230;10681137;76;69
NULL;SOMALIA;MOGADISCIO;1;80;12;11;17065581;8509953;8555628;58;54
NULL;SRI LANKA;KOTTE;3;79;14;138;22156000;11481595;10674405;80;73
NULL;SUAZILANDIA;MBABANE;1;47;4;100;1192272;600441;591831;64;56
NULL;SUDAFRICA;PRETORIA;1;45;12;121;59392254;30497646;28894608;68;61
NULL;SUDAN;JARTUM;1;6;13;98;45657201;22842482;22814719;68;63
NULL;SUDAN DEL SUR;JUBA;1;45;13;99;10748272;5427688;5320584;57;54
NULL;SUECIA;ESTOCOLMO;4;81;7;21;10379295;5156448;5222847;85;82
NULL;SUIZA;BERNA;4;34;12;74;8670300;4367701;4302599;86;82
NULL;SURINAM;PARAMARIBO;2;66;12;53;612985;307598;305387;76;69
NULL;TAILANDIA;BANGKOK;3;83;5;3;71601104;36807094;34794010;84;75
NULL;TANZANIA;DODOMA;1;8;13;12;63588334;32170681;31417653;69;64
NULL;TAYIKISTAN;DUSAMBE;3;84;13;142;9750064;4843921;4906143;70;66
NULL;TIMOR ORIENTAL;DILI;3;72;14;35;1320941;647343;673598;70;67
NULL;TOGO;LOME;1;31;13;72;8644829;4299551;4345278;62;60
NULL;TONGA;NUKUALOFA;5;45;5;110;106018;53578;52440;74;68
NULL;TRINIDAD Y TOBAGO;PUERTO ESPAÑA;2;45;12;43;1525663;772874;752789;78;71
NULL;TUNEZ;CIUDAD DE TUNEZ;1;5;14;31;12262945;6205901;6057044;79;72
NULL;TURKMENISTAN;ASJABAD;3;86;13;103;6341855;3200126;3141729;72;65
NULL;TURQUIA;ANKARA;3;85;13;101;83614362;41698377;41915985;81;76
NULL;TUVALU;FUNATUFI;5;45;5;37;11204;5449;5755;69;65
NULL;UCRANIA;KIEV;4;87;14;77;43792855;23524526;20268329;74;64
NULL;UGANDA;KAMPALA;1;45;13;13;45853778;23153140;22700638;65;61
NULL;URUGUAY;MONTEVIDEO;2;25;13;118;3426260;1766768;1659492;72;69
NULL;UZBEKISTAN;TASKENT;3;89;13;141;34915099;17446107;17468992;73;68
NULL;VANUATU;PORT VILA;5;33;12;148;319137;158631;160506;72;69
NULL;VENEZUELA;CARACAS;2;25;13;5;28199867;14243056;13956811;76;67
NULL;VIETNAM;HANOI;3;90;3;54;97468028;49331842;48136186;80;71
NULL;YEMEN;SANA;3;5;13;126;32981642;16313210;16668432;68;62
NULL;YIBUTI;CIUDAD DE YIBUTI;1;32;13;75;1105557;556667;548890;65;60
NULL;ZAMBIA;LUSAKA;1;45;13;83;19473125;9864121;9609004;65;60
NULL;ZIMBABUE;HARARE;1;45;13;35;15993524;8449834;7543690;64;58
